-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas-fang/ros2_Nav_ws/build/navigation2_config
-- Install configuration: ""
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch/fish_robot_nav2.launch.py
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch/bringup.launch.py
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch/nav2.launch.py
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/behavior.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/velocity.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/controller.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/waypoint.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/smootherr.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/planner.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/bt.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts/bt_planner_controller_behavior.xml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts/bt_planner_controller_behavior_poses.xml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/config
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/config/nav2_params.yaml
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/package_run_dependencies/navigation2_config
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/parent_prefix_path/navigation2_config
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/ament_prefix_path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/path.dsv
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.bash
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.sh
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.zsh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/package.dsv
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/packages/navigation2_config
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/cmake/navigation2_configConfig.cmake
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/cmake/navigation2_configConfig-version.cmake
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/package.xml
