-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas-fang/ros2_Nav_ws/build/my_map_server
-- Install configuration: ""
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/launch
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/launch/read_map_server.launch.py
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/ament_index/resource_index/package_run_dependencies/my_map_server
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/ament_index/resource_index/parent_prefix_path/my_map_server
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/environment/ament_prefix_path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/environment/ament_prefix_path.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/environment/path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/environment/path.dsv
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/local_setup.bash
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/local_setup.sh
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/local_setup.zsh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/local_setup.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/package.dsv
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/ament_index/resource_index/packages/my_map_server
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/cmake/my_map_serverConfig.cmake
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/cmake/my_map_serverConfig-version.cmake
-- Up-to-date: /home/lucas-fang/ros2_Nav_ws/install/my_map_server/share/my_map_server/package.xml
